Link,Topic,Model_Topic,Match
https://www.space.com/,Technology & Science,Technology & Science & Education & Literature,Match
https://www.bbc.com/future,Technology & Science,Technology & Science & Education & Literature,Match
https://www.quantamagazine.org/,Technology & Science,Technology & Science & Education & Literature,Match
https://nautil.us/,Technology & Science,Technology & Science & Education & Literature,Match
https://www.theatlantic.com/technology/,Technology & Science,Technology & Science & Education & Literature,Match
https://www.wired.com/category/tech/,Technology & Science,Technology & Science & Education & Literature,Match
https://www.techradar.com/,Technology & Science,Entertainment & lifestyle,Not Match
https://www.theverge.com/tech,Technology & Science,Business & Politics,Not Match
https://arstechnica.com/,Technology & Science,Technology & Science & Education & Literature,Match
https://spectrum.ieee.org/,Technology & Science,Technology & Science & Education & Literature,Match
https://www.inc.com/,Business & Politics,Business & Politics,Match
https://www.sba.gov/,Business & Politics,Business & Politics,Match
https://www.investopedia.com/,Business & Politics,Business & Politics,Match
https://www.fastcompany.com/,Business & Politics,Business & Politics,Match
https://www.bloomberg.com/businessweek,Business & Politics,Business & Politics,Match
https://www.foreignaffairs.com/,Business & Politics,Business & Politics,Match
https://jacobin.com/,Business & Politics,Business & Politics,Match
https://www.commondreams.org/,Business & Politics,Business & Politics,Match
https://www.realclearpolitics.com/,Business & Politics,Business & Politics,Match
https://www.nationalreview.com/,Business & Politics,Business & Politics,Match
https://www.theamericanconservative.com/,Business & Politics,Business & Politics,Match
https://theintercept.com/,Business & Politics,Business & Politics,Match
https://progressive.org/,Business & Politics,Business & Politics,Match
https://www.nme.com/,Entertainment & lifestyle,Entertainment & lifestyle,Match
https://www.complex.com/,Entertainment & lifestyle,Entertainment & lifestyle,Match
https://www.rottentomatoes.com/,Entertainment & lifestyle,Entertainment & lifestyle,Match
https://www.forbes.com/,Business & Politics,Technology & Science & Education & Literature,Not Match
https://hbr.org/,Business & Politics,Business & Politics,Match
https://www.cnbc.com/,Business & Politics,Business & Politics,Match
https://www.ft.com/,Business & Politics,Business & Politics,Match
https://www.businessinsider.com/,Business & Politics,Entertainment & lifestyle,Not Match
